"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"GSM971957","CMS4",0.702089421459797,0.718893723296719,0.73991928680777,0.621415829298245,0.001,0.00128054298642534
"GSM971958","CMS4",0.703421928643406,0.693412345341772,0.751304499399989,0.433625628268727,0.001,0.00128054298642534
"GSM971959","CMS1",0.665248606756161,0.763249367389318,0.681258892826594,0.838968981083377,0.013986013986014,0.0163218225073895
"GSM971960","CMS2",0.778204643658552,0.616890824658397,0.647137124582919,0.822270875510179,0.001,0.00128054298642534
"GSM971961","CMS4",0.713320245837645,0.703999177002528,0.745927301729879,0.47503723503562,0.001,0.00128054298642534
"GSM971962","CMS4",0.671357715154086,0.785710943640959,0.726379252586425,0.413556292711411,0.001,0.00128054298642534
"GSM971963","CMS1",0.57302878935668,0.791332894782276,0.746762357935039,0.626993656562448,0.001,0.00128054298642534
"GSM971964","CMS2",0.778684105403001,0.667467340473344,0.673351406661842,0.797955940100947,0.001,0.00128054298642534
"GSM971965","CMS3",0.781908005806669,0.649545139009314,0.564016586491557,0.628777149759226,0.001,0.00128054298642534
"GSM971966","CMS4",0.656871548147327,0.710155488603765,0.755378435469412,0.598748005135005,0.001,0.00128054298642534
"GSM971967","CMS3",0.703823991858482,0.797797108001205,0.560114687637492,0.825699255983123,0.001,0.00128054298642534
"GSM971968","CMS4",0.647851234302088,0.788717041894017,0.704025811920847,0.540510703428001,0.001,0.00128054298642534
"GSM971969","CMS1",0.621908844277939,0.754963540218193,0.711427588635912,0.754895325633748,0.001,0.00128054298642534
"GSM971970","CMS3",0.696400462477112,0.79745664338384,0.613917564563276,0.813373310120326,0.001,0.00128054298642534
"GSM971971","CMS3",0.619271295382771,0.756304195987195,0.596084418234174,0.769029751027052,0.001,0.00128054298642534
"GSM971972","CMS4",0.711687821610221,0.681378743718008,0.660654682021367,0.638404001523537,0.001998001998002,0.00245307837498727
"GSM971973","CMS1",0.620258955163675,0.777226530424609,0.741018613591615,0.700942580576307,0.001,0.00128054298642534
"GSM971974","CMS3",0.705783652933597,0.750931018288361,0.521134876451437,0.698437408024159,0.001,0.00128054298642534
"GSM971975","CMS2",0.755068238255596,0.600983117316639,0.712411131883669,0.784755173169682,0.001,0.00128054298642534
"GSM971976","CMS2",0.811367825128757,0.607483371729276,0.764778663408501,0.767473451465452,0.001,0.00128054298642534
"GSM971977","CMS4",0.613550680876848,0.790392346852316,0.610822965204957,0.546317331283527,0.001,0.00128054298642534
"GSM971978","CMS1",0.559841994738838,0.751607107199191,0.721994954595012,0.748896818791375,0.001,0.00128054298642534
"GSM971979","CMS1",0.58393040749909,0.840078387855886,0.647050264484492,0.696757184228369,0.001,0.00128054298642534
"GSM971980","CMS1",0.514555827839327,0.76526354881689,0.648861602557635,0.687807090215018,0.001,0.00128054298642534
"GSM971981","CMS1",0.563144701968038,0.843351321787655,0.737922999717399,0.653764149123111,0.001,0.00128054298642534
"GSM971982","CMS1",0.504480899648875,0.809731437359818,0.717423063833112,0.595959616216108,0.001,0.00128054298642534
"GSM971983","CMS1",0.518240425480571,0.806912617436172,0.697908086568184,0.633307839536333,0.001,0.00128054298642534
"GSM971984","CMS1",0.608441595200873,0.801820448092967,0.792835787030179,0.679325507777146,0.001,0.00128054298642534
"GSM971985","CMS3",0.722731967689053,0.743676307339313,0.524074548009967,0.859707761483151,0.001,0.00128054298642534
"GSM971986","CMS4",0.730714606910759,0.633367952084301,0.761771058370462,0.541472305281329,0.001,0.00128054298642534
"GSM971987","CMS4",0.738485976912613,0.733568289095213,0.624182449462806,0.562474369566073,0.001,0.00128054298642534
"GSM971988","CMS1",0.537418370621796,0.770169598734079,0.638290366145906,0.736702252057456,0.001,0.00128054298642534
"GSM971989","CMS3",0.658646251206952,0.759846622009747,0.592509039622723,0.835029896538949,0.001,0.00128054298642534
"GSM971990","CMS3",0.679586113301086,0.728882011283199,0.66131543571769,0.815662046249862,0.001998001998002,0.00245307837498727
"GSM971991","CMS4",0.790644801912684,0.643300965136436,0.796078386652489,0.621210236954368,0.001,0.00128054298642534
"GSM971992","CMS2",0.745936557217549,0.624414969329822,0.739723639998733,0.821517693363202,0.001,0.00128054298642534
"GSM971993","CMS3",0.557947409881815,0.695524460503865,0.557259658924178,0.693038356805752,0.024975024975025,0.028557301284574
"GSM971994","CMS2",0.747105514988934,0.628243515837891,0.672121242906592,0.670315523570617,0.001,0.00128054298642534
"GSM971995","CMS3",0.753752318567069,0.66543765228396,0.593366202748356,0.740248931786611,0.001,0.00128054298642534
"GSM971996","CMS4",0.619895570692111,0.762298624099129,0.740515197476263,0.379764355501982,0.001,0.00128054298642534
"GSM971997","CMS1",0.599247556652529,0.798634954112678,0.688144210531023,0.710590231703714,0.001,0.00128054298642534
"GSM971998","CMS3",0.74126101667111,0.682322296528847,0.611749422093938,0.725658435708559,0.001,0.00128054298642534
"GSM971999","CMS4",0.670638070465838,0.662788177096729,0.635942096762709,0.606503654981423,0.001,0.00128054298642534
"GSM972000","CMS2",0.827495436725516,0.597957049676669,0.753849860362144,0.683986358420436,0.001,0.00128054298642534
"GSM972001","CMS3",0.803029831840678,0.665633605604149,0.638329129615528,0.862984663598976,0.001,0.00128054298642534
"GSM972002","CMS3",0.709256765550433,0.8042433651659,0.585585843446243,0.778045236701035,0.001,0.00128054298642534
"GSM972003","CMS2",0.732279942878635,0.629765398658216,0.632908495838187,0.79432093385649,0.001,0.00128054298642534
"GSM972004","CMS2",0.771846237522319,0.617092637187738,0.625276833144637,0.745308208241974,0.001,0.00128054298642534
"GSM972005","CMS3",0.736988989802506,0.745405720417354,0.556996848935365,0.871284791716492,0.001,0.00128054298642534
"GSM972006","CMS4",0.737380880202702,0.679078862549403,0.701575261860571,0.569822995868636,0.001,0.00128054298642534
"GSM972007","CMS4",0.619752550346369,0.771977345369353,0.694671242360882,0.474219129427428,0.001,0.00128054298642534
"GSM972008","CMS4",0.580235520042755,0.796046697801542,0.76489350720889,0.51915875587259,0.001,0.00128054298642534
"GSM972009","CMS3",0.68073984274833,0.68785649397019,0.588646338105563,0.593141544530912,0.001,0.00128054298642534
"GSM972010","CMS4",0.670477464613758,0.720550603349747,0.687404171965899,0.58883198438515,0.001,0.00128054298642534
"GSM972011","CMS4",0.639266451837956,0.780824211187116,0.755042385047941,0.444664770890823,0.001,0.00128054298642534
"GSM972012","CMS3",0.736909731510945,0.700477455462428,0.57686495968277,0.835525703492517,0.001,0.00128054298642534
"GSM972013","CMS2",0.819992593770376,0.63735687190943,0.698529883947883,0.659686415958501,0.001,0.00128054298642534
"GSM972014","CMS2",0.7806318971994,0.640157343662835,0.760170145889767,0.765821676553876,0.001,0.00128054298642534
"GSM972015","CMS1",0.546866598767177,0.829221978571697,0.697016693095504,0.730314445482517,0.001,0.00128054298642534
"GSM972016","CMS4",0.627426614870667,0.755564494522512,0.647734667076813,0.615765687860601,0.001,0.00128054298642534
"GSM972017","CMS4",0.770364636009977,0.697758562948829,0.795606142378685,0.626593669348013,0.001,0.00128054298642534
"GSM972018","CMS4",0.71837315394434,0.664123343709649,0.797709787770921,0.581207141759119,0.001,0.00128054298642534
"GSM972019","CMS4",0.60530967020087,0.773539909151117,0.72233105100435,0.483699985359269,0.001,0.00128054298642534
"GSM972020","CMS4",0.687501289386462,0.654712948779174,0.649482951383076,0.556044395122692,0.001,0.00128054298642534
"GSM972021","CMS4",0.707215584459668,0.786894386551405,0.765141253159666,0.648276350250119,0.001,0.00128054298642534
"GSM972022","CMS4",0.763518763190517,0.692156270402462,0.717173254641141,0.607249041181034,0.001,0.00128054298642534
"GSM972023","CMS4",0.721221143135643,0.719501203622942,0.656469791600459,0.616376907682803,0.001,0.00128054298642534
"GSM972024","CMS2",0.839100487382883,0.607891064228164,0.789381660470706,0.765723533239082,0.001,0.00128054298642534
"GSM972025","CMS3",0.766876857359051,0.686638188698832,0.62829953566366,0.723719942683724,0.001,0.00128054298642534
"GSM972026","CMS4",0.625891579224151,0.773258346725032,0.768204531941725,0.534636693900606,0.001,0.00128054298642534
"GSM972027","CMS2",0.766155699193569,0.633958050876293,0.754635724522024,0.63583903865809,0.001,0.00128054298642534
"GSM972028","CMS4",0.693584142953147,0.66198633225961,0.693151928490029,0.611308501007076,0.001,0.00128054298642534
"GSM972029","CMS4",0.717113457869292,0.684568083801496,0.699529411821564,0.427083951852363,0.001,0.00128054298642534
"GSM972030","CMS4",0.656991043953196,0.793716592879246,0.679047920245949,0.494587093967788,0.001,0.00128054298642534
"GSM972031","CMS2",0.839014876148415,0.638311927396221,0.80694630479389,0.657900171232969,0.001,0.00128054298642534
"GSM972032","CMS2",0.818772279341327,0.591220307557485,0.721163023126936,0.740319294209263,0.001,0.00128054298642534
"GSM972033","CMS2",0.777371434546273,0.640818204169113,0.714016113473736,0.846819875827803,0.001,0.00128054298642534
"GSM972034",NA,0.747657185713341,0.688442711421242,0.715376797030358,0.858142134923209,0.911088911088911,0.934196238544065
"GSM972035","CMS2",0.810074334739345,0.653699910797955,0.793736241829416,0.872523339781236,0.00799200799200799,0.00940431709662479
"GSM972036","CMS3",0.736925491707612,0.675058519188023,0.579153297138619,0.793906811115688,0.001,0.00128054298642534
"GSM972037","CMS1",0.617497584494395,0.713070430056999,0.627374324043275,0.845456644160601,0.001998001998002,0.00245307837498727
"GSM972038","CMS2",0.723257735218837,0.609719723818598,0.76594675335856,0.780283912935172,0.001,0.00128054298642534
"GSM972039","CMS4",0.706144642817228,0.759904081354946,0.76568358230556,0.413475541514161,0.001,0.00128054298642534
"GSM972040","CMS2",0.774951146855046,0.617385908349566,0.709906253309963,0.738245259602698,0.001,0.00128054298642534
"GSM972041","CMS2",0.797439736581525,0.635528917640522,0.76685945254533,0.667828668365874,0.001,0.00128054298642534
"GSM972042","CMS3",0.669967205335957,0.686427176255769,0.594934334756197,0.869465538158671,0.001,0.00128054298642534
"GSM972043","CMS2",0.783981191545847,0.563614442667348,0.722968990910163,0.731783104017318,0.001,0.00128054298642534
"GSM972044","CMS3",0.717335653777713,0.777828431541492,0.614731977637897,0.88504313494767,0.001,0.00128054298642534
"GSM972045","CMS3",0.70269249398576,0.716115208812509,0.59972820720882,0.856473886529527,0.001,0.00128054298642534
"GSM972046","CMS4",0.700771915843453,0.68184268431989,0.723868329714425,0.55380784699231,0.001,0.00128054298642534
"GSM972047","CMS4",0.69749903502005,0.667025590457067,0.731238715161625,0.550141347249746,0.001,0.00128054298642534
"GSM972048","CMS2",0.768540505497218,0.626481659511602,0.731548592056374,0.758415355437187,0.00599400599400599,0.00706793206793207
"GSM972049","CMS3",0.690816097497952,0.782934646444751,0.613237588620971,0.820268510384652,0.001,0.00128054298642534
"GSM972050","CMS3",0.764144598775412,0.70635222573921,0.536323026367389,0.859481384544943,0.001,0.00128054298642534
"GSM972051","CMS4",0.713507468302205,0.720101414642317,0.752776712060979,0.387049135814327,0.001,0.00128054298642534
"GSM972052","CMS2",0.730098605820028,0.664691842474603,0.721909329851175,0.716061488349282,0.001,0.00128054298642534
"GSM972053","CMS2",0.760608713636068,0.669846413526689,0.80489536363879,0.834850371316146,0.038961038961039,0.0437538651824366
"GSM972054","CMS4",0.67738811676984,0.741330504762931,0.728142928853631,0.383060542004253,0.001,0.00128054298642534
"GSM972055","CMS4",0.645051274104309,0.717609420054865,0.641545585298571,0.567353651415754,0.001,0.00128054298642534
"GSM972056","CMS1",0.558948100615207,0.773177061273798,0.699994877734549,0.732408083273645,0.001,0.00128054298642534
"GSM972057",NA,0.768915081108652,0.654164809650153,0.774648792900031,0.749875949194761,0.49050949050949,0.516998829847992
"GSM972058","CMS1",0.528184352810825,0.822771989361447,0.699176672415147,0.60926444226316,0.001,0.00128054298642534
"GSM972059","CMS4",0.572663476090756,0.770738608006848,0.758621035666428,0.532348995567552,0.001,0.00128054298642534
"GSM972060","CMS4",0.76963621806282,0.667971911540289,0.793171223582685,0.638399941705991,0.00599400599400599,0.00706793206793207
"GSM972061",NA,0.740199696195214,0.660868476110547,0.726158694615981,0.671947354752711,0.602397602397602,0.627913522941147
"GSM972062","CMS3",0.70242527579955,0.636090426838812,0.61973601035324,0.645475657657935,0.001,0.00128054298642534
"GSM972063","CMS4",0.728065486936029,0.644160978795463,0.699266677474299,0.486986319719045,0.001,0.00128054298642534
"GSM972064","CMS4",0.674361937719922,0.721778580054964,0.731779293694036,0.438178100780211,0.001,0.00128054298642534
"GSM972065","CMS4",0.735614023419216,0.633006991379655,0.723477005459409,0.570167720487045,0.001,0.00128054298642534
"GSM972066","CMS2",0.792718967880503,0.61589530860566,0.805055949036343,0.681029507641503,0.001,0.00128054298642534
"GSM972067","CMS4",0.671792506865285,0.687153082313544,0.722011249975221,0.427615629579068,0.001,0.00128054298642534
"GSM972068","CMS4",0.662743955588249,0.717900519041902,0.740373883615879,0.347962797793702,0.001,0.00128054298642534
"GSM972069","CMS4",0.786116797868039,0.647501364291217,0.775543801345198,0.609880544870697,0.001,0.00128054298642534
"GSM972070","CMS3",0.725340186962432,0.667453582571928,0.552671753817739,0.715249330506262,0.001,0.00128054298642534
"GSM972071","CMS2",0.745886419478681,0.589538612842503,0.759375233308279,0.601957772611932,0.001,0.00128054298642534
"GSM972072","CMS1",0.548055851201667,0.817777284144236,0.741475544979875,0.619396111256858,0.001,0.00128054298642534
"GSM972073","CMS4",0.634383083844623,0.732220659089801,0.704711789246045,0.418579862174447,0.001,0.00128054298642534
"GSM972074","CMS2",0.792308074872367,0.569056338961678,0.7470124460546,0.705944529094613,0.001,0.00128054298642534
"GSM972075",NA,0.685701357558757,0.730419261785071,0.686906916906761,0.779769094964193,0.704295704295704,0.730094081742434
"GSM972076","CMS4",0.596941206248001,0.816988749323341,0.619130310787344,0.583273134833302,0.001,0.00128054298642534
"GSM972077","CMS4",0.649168508578919,0.692910047123152,0.662605256051958,0.47269659666644,0.001,0.00128054298642534
"GSM972078","CMS4",0.724100784908629,0.644405888224493,0.709508006010561,0.430863268495281,0.001,0.00128054298642534
"GSM972079","CMS4",0.568594115331363,0.735619079504783,0.649199528716537,0.48334817404389,0.001,0.00128054298642534
"GSM972080","CMS1",0.567393097153997,0.826691503436697,0.642808808056768,0.637460490696313,0.001,0.00128054298642534
"GSM972081","CMS2",0.731592902409313,0.593841178688214,0.657127447642115,0.653619226423316,0.001,0.00128054298642534
"GSM972082","CMS4",0.653445781610046,0.792333526301483,0.6418138328108,0.446583020805219,0.001,0.00128054298642534
"GSM972083","CMS4",0.656354424471276,0.719221020377217,0.743838747200148,0.618106555169089,0.001,0.00128054298642534
"GSM972084","CMS4",0.704825511363981,0.735833516146534,0.639528250512453,0.53893390149103,0.001,0.00128054298642534
"GSM972085","CMS4",0.760105959539334,0.639724942650169,0.746579718378105,0.565263016935345,0.001,0.00128054298642534
"GSM972086",NA,0.748022017479894,0.688645909114674,0.750443744523554,0.736142711668973,0.519480519480519,0.544492544492544
"GSM972087","CMS2",0.773731024815971,0.614707689787084,0.744073094149523,0.854327748349772,0.001,0.00128054298642534
"GSM972088","CMS4",0.71102266680974,0.736825953187628,0.630258585450867,0.515001776896908,0.001,0.00128054298642534
"GSM972089","CMS4",0.676631364735388,0.767858549932562,0.724421887826553,0.435010407662969,0.001,0.00128054298642534
"GSM972090","CMS2",0.794294504071908,0.643467604138612,0.681359256250561,0.895557354346032,0.001,0.00128054298642534
"GSM972091","CMS3",0.719539400692382,0.662572497804977,0.634391650326088,0.892468102074192,0.002997002997003,0.00364796493828752
"GSM972092","CMS4",0.699766130930417,0.729402859117184,0.762121014682507,0.463274478165381,0.001,0.00128054298642534
"GSM972093","CMS4",0.799330969986431,0.613056875913641,0.760728934496054,0.475270275668859,0.001,0.00128054298642534
"GSM972094","CMS4",0.727557260659159,0.693949363904922,0.761314076067431,0.518809696720864,0.001,0.00128054298642534
"GSM972095","CMS4",0.697745566550473,0.673591990994704,0.783141458277995,0.51688263051189,0.001,0.00128054298642534
"GSM972096","CMS2",0.768472202189068,0.6554816261753,0.68473492735103,0.860955459688967,0.001998001998002,0.00245307837498727
"GSM972097","CMS4",0.671276472909903,0.753966801635688,0.723316656530516,0.402133580572125,0.001,0.00128054298642534
"GSM972098","CMS3",0.724766459125362,0.769782528757375,0.614592559617802,0.858476791304509,0.001,0.00128054298642534
"GSM972099","CMS2",0.854709613107964,0.614482742566164,0.754278690681134,0.8215766448081,0.001,0.00128054298642534
"GSM972100","CMS1",0.627249059705976,0.744704623513651,0.645149976271279,0.80485147836109,0.001,0.00128054298642534
"GSM972101","CMS3",0.689745786422717,0.724273922144853,0.621157890799793,0.717854441566164,0.001,0.00128054298642534
"GSM972102","CMS4",0.706541883799909,0.727926979474839,0.656388937688745,0.571868539427445,0.001,0.00128054298642534
"GSM972103","CMS4",0.63025539734197,0.721667017604481,0.694474231327503,0.574030050494891,0.001,0.00128054298642534
"GSM972104","CMS4",0.696664603267877,0.701261826353943,0.692028070427054,0.331413731784206,0.001,0.00128054298642534
"GSM972105","CMS4",0.752089721212343,0.66564053396697,0.770417225850061,0.596202590130358,0.001,0.00128054298642534
"GSM972106","CMS4",0.70411930370041,0.680200402082562,0.713392386182273,0.629283568289289,0.001,0.00128054298642534
"GSM972107",NA,0.645466033236753,0.692265690955997,0.71066588601175,0.64691404801837,0.23976023976024,0.254604682372037
"GSM972108","CMS2",0.788577957030821,0.599138968591839,0.749612991917887,0.751129495527073,0.001,0.00128054298642534
"GSM972109","CMS1",0.663530939485894,0.705496278827636,0.689948331790507,0.797259227146498,0.018981018981019,0.0220600754481658
"GSM972110","CMS1",0.621632745591755,0.719260586640842,0.637536638525189,0.825471601607427,0.001,0.00128054298642534
"GSM972111","CMS3",0.69733899278983,0.688162666367065,0.592235744213612,0.702917502663831,0.001,0.00128054298642534
"GSM972112","CMS4",0.630105455495693,0.778597105212312,0.674485966970945,0.455149013486747,0.001,0.00128054298642534
"GSM972113","CMS4",0.701060116757713,0.746410768746519,0.75191732055131,0.370476798052612,0.001,0.00128054298642534
"GSM972114","CMS3",0.638761814842128,0.730619505501241,0.594696675077507,0.742685859691995,0.001,0.00128054298642534
"GSM972115","CMS3",0.749388580963168,0.624067109497392,0.61854292324725,0.718002062838501,0.001,0.00128054298642534
"GSM972116","CMS4",0.718754766122425,0.706196984176481,0.645475622927419,0.593230523897609,0.001,0.00128054298642534
"GSM972117","CMS1",0.56614689273238,0.762811804870594,0.626578838949173,0.730116941201998,0.001,0.00128054298642534
"GSM972118","CMS1",0.652209908026362,0.719491992759828,0.673928044797262,0.813927332731258,0.003996003996004,0.00483277406354329
"GSM972119","CMS2",0.84377260075245,0.571044689702452,0.777523277910988,0.678711236560669,0.001,0.00128054298642534
"GSM972120","CMS4",0.657213316304835,0.737310196130471,0.789642326850148,0.620084161985711,0.001,0.00128054298642534
"GSM972121","CMS3",0.745932937765371,0.757209081914688,0.595012880206406,0.807242395081538,0.001,0.00128054298642534
"GSM972122","CMS2",0.815680513382924,0.674418146795951,0.745442982733398,0.858056539536764,0.01998001998002,0.0231735477637117
"GSM972123","CMS2",0.753458476940047,0.603746714121276,0.741842663559885,0.80818046904887,0.001,0.00128054298642534
"GSM972124","CMS2",0.720093843609621,0.616054364799841,0.631890945407657,0.645658423854629,0.001,0.00128054298642534
"GSM972125","CMS4",0.697101986727592,0.694427775932568,0.677183735759253,0.408733138619762,0.001,0.00128054298642534
"GSM972126","CMS2",0.768525189584247,0.620052240624979,0.783547705262855,0.826211987341697,0.001,0.00128054298642534
"GSM972127","CMS4",0.72460786104874,0.657052855609141,0.685401290580175,0.509633999201657,0.001,0.00128054298642534
"GSM972128","CMS4",0.708111062400565,0.616218328531962,0.737440240114747,0.460366218744972,0.001,0.00128054298642534
"GSM972129","CMS1",0.634411452355926,0.788077775493676,0.653981805488829,0.778475131466792,0.026973026973027,0.0305946558451568
"GSM972130","CMS2",0.797922964213886,0.615187255370178,0.73708036079185,0.824387078228423,0.001,0.00128054298642534
"GSM972131","CMS4",0.703886512897485,0.705206203024805,0.752348446863318,0.372414623822204,0.001,0.00128054298642534
"GSM972132","CMS4",0.741741958944108,0.645544808679603,0.704697968897541,0.495924549321783,0.001,0.00128054298642534
"GSM972133","CMS4",0.663892715380406,0.705569480191771,0.650743953270114,0.471479785704566,0.001,0.00128054298642534
"GSM972134","CMS4",0.735813404363229,0.724997709129941,0.686552434842461,0.678870434144083,0.001,0.00128054298642534
"GSM972135","CMS3",0.746037395279482,0.777384256248997,0.613612659539989,0.86759624425758,0.001,0.00128054298642534
"GSM972136","CMS2",0.791764479698668,0.629882614381104,0.726774376934189,0.765075714014573,0.001,0.00128054298642534
"GSM972137","CMS2",0.802132291754262,0.641498865842181,0.768920049113215,0.758789272160547,0.001,0.00128054298642534
"GSM972138",NA,0.792751100803625,0.707080949197754,0.682607860541754,0.846809771359807,0.0799200799200799,0.0871575438049426
"GSM972139","CMS2",0.83048343664656,0.596567639185218,0.769074973527131,0.796750175699607,0.001,0.00128054298642534
"GSM972140","CMS4",0.665082820880273,0.75745070995863,0.707370819581798,0.487136752694089,0.001,0.00128054298642534
"GSM972141","CMS4",0.750373179711507,0.683906673508971,0.786172683772872,0.573145839636369,0.001,0.00128054298642534
"GSM972142","CMS2",0.84553041141951,0.669554008864438,0.792214242594198,0.771330604479707,0.001,0.00128054298642534
"GSM972143","CMS2",0.803547862123028,0.627133748160042,0.795654204895776,0.652152268916743,0.001,0.00128054298642534
"GSM972144","CMS2",0.796004829174385,0.560233725955228,0.725800749847576,0.739651050486893,0.001,0.00128054298642534
"GSM972145","CMS2",0.764412266839846,0.617731078952354,0.624090636654394,0.7196009148079,0.001,0.00128054298642534
