"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"GSM972146","CMS4",0.652155795635534,0.807892265395061,0.609217835900673,0.590258422220223,0.001,0.00128054298642534
"GSM972147","CMS2",0.718214401582827,0.614084612317158,0.719199320735557,0.70765981190743,0.001,0.00128054298642534
"GSM972148","CMS2",0.794803459724817,0.663636620717585,0.770224501173918,0.719085552000045,0.001,0.00128054298642534
"GSM972149","CMS2",0.764964012252757,0.57697780629959,0.663489658760478,0.73666284372527,0.001,0.00128054298642534
"GSM972150","CMS2",0.774777163945555,0.617817426986108,0.674829392170792,0.717188132350818,0.001,0.00128054298642534
"GSM972151","CMS2",0.815299182354972,0.656035970366531,0.681100052336072,0.833481870962357,0.004995004995005,0.00596449963538571
"GSM972152","CMS2",0.798891016630732,0.607139402101824,0.717471415364202,0.808739287763446,0.001,0.00128054298642534
"GSM972153","CMS2",0.775947285990126,0.652401441635871,0.728329659601345,0.729425687297764,0.001,0.00128054298642534
"GSM972154",NA,0.7257058866331,0.690918039065627,0.70493288626275,0.78808204958669,0.0759240759240759,0.0831199748027601
"GSM972155","CMS3",0.759954469226467,0.67271966432495,0.640940443216263,0.770052510248554,0.001,0.00128054298642534
"GSM972156","CMS2",0.799451228107655,0.620907602736129,0.66880846266114,0.709565058832862,0.001,0.00128054298642534
"GSM972157","CMS4",0.774420107154373,0.67634252972334,0.745889642447798,0.600385606348785,0.001,0.00128054298642534
"GSM972158","CMS4",0.624334845719562,0.745735296624707,0.767365194110304,0.52329804772515,0.001,0.00128054298642534
"GSM972159","CMS3",0.663644763549002,0.755196317058016,0.580213929808557,0.774647646032279,0.001,0.00128054298642534
"GSM972160","CMS4",0.767091503902504,0.64850948496741,0.789362601432812,0.638971966191106,0.001,0.00128054298642534
"GSM972161",NA,0.72494150957212,0.720601489486181,0.701947725166658,0.765926966827591,0.996003996003996,1
"GSM972162","CMS4",0.683511472856529,0.721160236111478,0.754017962909196,0.532300868603579,0.001,0.00128054298642534
"GSM972163","CMS3",0.743340657589954,0.714197767930551,0.628813874939238,0.72439496154069,0.001,0.00128054298642534
"GSM972164","CMS4",0.773146012926427,0.640115638241639,0.775770971804892,0.550541687604592,0.001,0.00128054298642534
"GSM972165","CMS4",0.716623078106837,0.687832840346391,0.678478686685868,0.489111995208257,0.001,0.00128054298642534
"GSM972166","CMS3",0.786235635314671,0.648480979553404,0.628146189946976,0.676679392520992,0.001,0.00128054298642534
"GSM972167","CMS2",0.808836684799587,0.638914896449452,0.755676598419556,0.740303509110937,0.001,0.00128054298642534
"GSM972168","CMS1",0.558263492524697,0.826149089994021,0.629549890835484,0.678343847947203,0.001,0.00128054298642534
"GSM972169","CMS2",0.802928568032032,0.600433154457888,0.708799750966498,0.775885152938248,0.001,0.00128054298642534
"GSM972170","CMS4",0.750746520934594,0.679987921329253,0.798084778637036,0.556293292147798,0.001,0.00128054298642534
"GSM972171","CMS1",0.544132594195221,0.800003797559983,0.774302408479566,0.590255598842834,0.001,0.00128054298642534
"GSM972172",NA,0.657761100623591,0.713070130341357,0.736238326788385,0.761144271705799,0.95004995004995,0.967137179367395
"GSM972173",NA,0.74891612747836,0.662873640187872,0.72979517099966,0.665604692455305,0.933066933066933,0.951560151560152
"GSM972174","CMS2",0.729012019274613,0.621609115702899,0.66199878578652,0.722773688410457,0.001,0.00128054298642534
"GSM972175",NA,0.740267560352917,0.657701219157252,0.730203147164619,0.685994864397882,0.923076923076923,0.943071369064149
"GSM972176","CMS4",0.660305235728066,0.685825668169226,0.725682532495505,0.504400997021923,0.001,0.00128054298642534
"GSM972177","CMS2",0.760068895944236,0.632773092041537,0.668861473530679,0.680974266226898,0.025974025974026,0.0295800778698163
"GSM972178","CMS3",0.724559581904003,0.691949720086358,0.558757718537602,0.783831726077088,0.001,0.00128054298642534
"GSM972179","CMS4",0.68998619366402,0.645249981360104,0.774101282984439,0.527324714444796,0.001,0.00128054298642534
"GSM972180","CMS1",0.578415080708332,0.808131519683014,0.798602318484026,0.747476235938392,0.001,0.00128054298642534
"GSM972181","CMS4",0.655265914157001,0.75289076713487,0.751761979919676,0.388325010748002,0.001,0.00128054298642534
"GSM972182",NA,0.725875196765277,0.638500578705707,0.695735630346873,0.713906147172459,0.151848151848152,0.162776617322072
"GSM972183","CMS3",0.695042016590024,0.751848499814972,0.593582532370459,0.819412870349812,0.001,0.00128054298642534
"GSM972184","CMS4",0.59082557500059,0.812878827877634,0.744640862160847,0.53037119727967,0.001,0.00128054298642534
"GSM972185",NA,0.755358151613013,0.657096217683853,0.708830283432739,0.693612402909357,0.906093906093906,0.930760709345101
"GSM972186","CMS4",0.631769725031536,0.740361670795199,0.709701806021333,0.392082168678703,0.001,0.00128054298642534
"GSM972187","CMS4",0.670158244160341,0.742892764486213,0.722299379019199,0.496276082163513,0.001,0.00128054298642534
"GSM972188",NA,0.772784675571417,0.647688147118187,0.68794784170505,0.7296582755711,0.714285714285714,0.73909636980935
"GSM972189",NA,0.688430081412376,0.742361153760336,0.768314857540946,0.782666492666138,0.146853146853147,0.157720837037725
"GSM972190","CMS2",0.782259165810094,0.599761799147214,0.798043176247176,0.710172724468901,0.001998001998002,0.00245307837498727
"GSM972191","CMS3",0.70962728528252,0.709300685770599,0.616977897432086,0.789673304857198,0.001,0.00128054298642534
"GSM972192","CMS4",0.621376862431589,0.718658743332454,0.66027445650448,0.614657726985712,0.001,0.00128054298642534
"GSM972193",NA,0.739466673198153,0.658110232020433,0.746984149433399,0.730229586633181,0.354645354645355,0.375194898559385
"GSM972194","CMS2",0.736478361299797,0.628291570716913,0.768994379124954,0.687561312666452,0.032967032967033,0.0372441929328157
"GSM972195",NA,0.637446852182076,0.728229117158871,0.663326774445445,0.785715049571909,0.178821178821179,0.190967523042995
"GSM972196","CMS1",0.564659828522893,0.808062049924742,0.759125718874018,0.79355076647767,0.001,0.00128054298642534
"GSM972197","CMS3",0.6037459169969,0.781386074168959,0.582549528020819,0.774548893133954,0.001,0.00128054298642534
"GSM972198","CMS2",0.765361912604528,0.60286801239199,0.704637408364434,0.798106798480248,0.001,0.00128054298642534
"GSM972199",NA,0.738677760458314,0.65528451137639,0.704389096979315,0.733228708221944,0.202797202797203,0.216164250062555
"GSM972200","CMS2",0.753983281454784,0.651191897503429,0.722390151890547,0.700165125473603,0.013986013986014,0.0163218225073895
"GSM972201","CMS4",0.701784498693502,0.677193060450908,0.742849117656504,0.441368959116169,0.001,0.00128054298642534
"GSM972202","CMS2",0.723617297230783,0.617750194138326,0.718760681070307,0.753383851464893,0.001,0.00128054298642534
"GSM972203","CMS2",0.718574813982518,0.642675727149813,0.758109173911689,0.674268476714217,0.021978021978022,0.0252836594300009
"GSM972204","CMS4",0.776344344294968,0.696322299865666,0.790859703410754,0.547478535366035,0.001,0.00128054298642534
"GSM972205",NA,0.742351538309906,0.679688928534984,0.819808914437964,0.698918366038341,0.696303696303696,0.723133746986958
"GSM972206","CMS4",0.699457947561851,0.651586388407398,0.63050036341485,0.517856690335608,0.001,0.00128054298642534
"GSM972207","CMS4",0.75604898170812,0.684724204607256,0.794456606573216,0.611980518318642,0.001,0.00128054298642534
"GSM972208","CMS4",0.687964652115965,0.689165068978239,0.772692488617562,0.508354882024242,0.001,0.00128054298642534
"GSM972209","CMS1",0.632570103684111,0.807834004394637,0.780009793425302,0.678293065894389,0.001,0.00128054298642534
"GSM972210","CMS4",0.762596921019931,0.651781350217128,0.799095321006256,0.526542039881516,0.001,0.00128054298642534
"GSM972211","CMS2",0.834572219593529,0.616988282342541,0.745113783473178,0.639181086375807,0.001,0.00128054298642534
"GSM972212",NA,0.716409121704669,0.719460165694791,0.660234449362241,0.834507636367804,0.102897102897103,0.111784568598388
"GSM972213","CMS4",0.718678770562582,0.763013041509341,0.766635980656965,0.641827577241266,0.001,0.00128054298642534
"GSM972214","CMS1",0.558963368937392,0.80164781934891,0.691305671781855,0.800760875317043,0.001,0.00128054298642534
"GSM972215","CMS4",0.660450623828511,0.729569051880224,0.741131679896302,0.644824133317447,0.03996003996004,0.0447868962720448
"GSM972216","CMS2",0.747357086438701,0.605149803418812,0.769714154584593,0.71607261872102,0.003996003996004,0.00483277406354329
"GSM972217","CMS4",0.724251097696856,0.667591331963274,0.756271138440315,0.629027977507401,0.022977022977023,0.0263259008198279
"GSM972218","CMS3",0.714334616283156,0.758362619929562,0.556116322112396,0.880796937932285,0.001,0.00128054298642534
"GSM972219","CMS2",0.818133189316689,0.598771585047942,0.701558815641767,0.691101642631116,0.001,0.00128054298642534
"GSM972220","CMS1",0.560120785605707,0.823012115803733,0.682422182298733,0.788688957816677,0.001,0.00128054298642534
"GSM972221","CMS3",0.650432662569433,0.810951082629348,0.64736925349181,0.892916078850674,0.001998001998002,0.00245307837498727
"GSM972222",NA,0.691552653799989,0.762262322762182,0.691532259130002,0.836044423110469,0.0699300699300699,0.0768551836513002
"GSM972223","CMS3",0.62612432889394,0.842478092450103,0.62500075271971,0.786844891764226,0.001,0.00128054298642534
"GSM972224","CMS1",0.578713812037465,0.837887114086052,0.723349620092989,0.726355675005981,0.001,0.00128054298642534
"GSM972225",NA,0.763662987335455,0.735632100261963,0.76158449620429,0.853345110133552,0.996003996003996,1
"GSM972226","CMS3",0.69066584880954,0.791562948383162,0.595653274362286,0.832746236602046,0.001,0.00128054298642534
"GSM972227","CMS3",0.754113340468521,0.745529911929209,0.61088972318948,0.892363299271107,0.001,0.00128054298642534
"GSM972228","CMS3",0.700929397917666,0.747221699376987,0.657055379256218,0.907769691215558,0.001,0.00128054298642534
"GSM972229","CMS3",0.660489697267786,0.792422585124942,0.651627692760418,0.819692452813232,0.001,0.00128054298642534
"GSM972230","CMS2",0.78308398172469,0.59473200837153,0.719141036031553,0.803290771602707,0.001,0.00128054298642534
"GSM972231","CMS4",0.760527212527023,0.687887636884715,0.797794933160587,0.572252163821534,0.001,0.00128054298642534
"GSM972232","CMS4",0.74404868764651,0.705968436473862,0.79006293828486,0.678877433252388,0.001,0.00128054298642534
"GSM972233",NA,0.794821540048056,0.672672452736736,0.777062340039966,0.835141290530535,0.0559440559440559,0.0617238511975354
"GSM972234","CMS4",0.796286808910325,0.715370576349918,0.696209612265728,0.48879671625042,0.001,0.00128054298642534
"GSM972235",NA,0.791386906294555,0.716542760128337,0.811863391566558,0.718486650982079,0.117882117882118,0.127330684582593
"GSM972236","CMS2",0.807252993897723,0.66529098143271,0.801844909645594,0.833561890125626,0.001998001998002,0.00245307837498727
"GSM972237","CMS2",0.805138704098601,0.698234580143522,0.772622008492229,0.86047005043085,0.036963036963037,0.0415926022287851
"GSM972238","CMS2",0.765602639773226,0.676200863138744,0.819369846103507,0.706543724068201,0.001,0.00128054298642534
"GSM972239",NA,0.801774531797057,0.738643250549903,0.766143572069749,0.798052329598795,0.92007992007992,0.941709285289756
"GSM972240","CMS4",0.601387577936554,0.783444798519132,0.711663115020773,0.599228505987587,0.001,0.00128054298642534
"GSM972241",NA,0.683166724206769,0.756704472814263,0.755196067484248,0.836298030546748,0.0529470529470529,0.0586458551233502
"GSM972242","CMS3",0.764636237654753,0.684492495254498,0.6683967700305,0.728051625530592,0.001,0.00128054298642534
"GSM972243","CMS2",0.810243495127261,0.632721332713426,0.747704295145252,0.803805018143446,0.001,0.00128054298642534
"GSM972244",NA,0.759861347968838,0.681084234888794,0.747018785307259,0.78113315394826,0.463536463536464,0.489480668585146
"GSM972245",NA,0.778137348228908,0.709305952897075,0.714269657663523,0.837268882733814,0.338661338661339,0.358955651090483
"GSM972246","CMS2",0.815790272680919,0.670798288395859,0.736236124581343,0.798621153126641,0.026973026973027,0.0305946558451568
"GSM972247","CMS2",0.776517234993357,0.674566790692014,0.766614605775805,0.83579943418582,0.002997002997003,0.00364796493828752
"GSM972248","CMS2",0.793312248220583,0.685991688670902,0.731185998074475,0.866422617271498,0.001,0.00128054298642534
"GSM972249","CMS2",0.826223498281355,0.621969028737873,0.736939785765891,0.829091447457817,0.001,0.00128054298642534
"GSM972250","CMS2",0.823617182323727,0.617335508560958,0.736555270074784,0.822624808333037,0.001,0.00128054298642534
"GSM972251","CMS4",0.718026957924485,0.689539818312783,0.767457563069712,0.543160487672988,0.001,0.00128054298642534
"GSM972252",NA,0.801974982256996,0.734097643496454,0.800672116931764,0.736755913576464,0.989010989010989,1
"GSM972253","CMS2",0.812584254869256,0.658251315102727,0.722383844286861,0.874852645041944,0.001,0.00128054298642534
"GSM972254","CMS4",0.756603840902225,0.630187584479313,0.752141619786275,0.592681509433815,0.001,0.00128054298642534
"GSM972255","CMS4",0.812111179001406,0.710600393210556,0.773842664176511,0.589431196604403,0.001,0.00128054298642534
"GSM972256","CMS2",0.819027935242056,0.619208666978827,0.742012415931899,0.801809401842766,0.001,0.00128054298642534
"GSM972257",NA,0.771989680510996,0.683563556335682,0.757724849597543,0.852627158063467,0.528471528471528,0.552892578770582
"GSM972258","CMS2",0.817528064053101,0.618126812783851,0.765349901395446,0.784477214513108,0.001,0.00128054298642534
"GSM972259","CMS3",0.750265263814986,0.756308906013186,0.619161968710658,0.829981363447607,0.001,0.00128054298642534
"GSM972260","CMS2",0.788358698303276,0.649392906540952,0.721072923733079,0.757692003092129,0.001,0.00128054298642534
"GSM972261","CMS1",0.614271455465308,0.806747750112181,0.695245847284669,0.820100693441211,0.001,0.00128054298642534
"GSM972262","CMS4",0.624118372642951,0.807433706666739,0.747000251744513,0.537757848878945,0.001,0.00128054298642534
"GSM972263",NA,0.686057217525009,0.773313318914431,0.734794320474215,0.823482322482049,0.0779220779220779,0.085142656571228
"GSM972264","CMS1",0.66450974815808,0.785090209593236,0.747100912102805,0.871928869521454,0.020979020979021,0.0242824660002574
"GSM972265","CMS1",0.623030464325648,0.823243876158764,0.71081178461214,0.782225768976134,0.001,0.00128054298642534
"GSM972266",NA,0.714474245510859,0.721391945511531,0.707432119335934,0.871803802165517,0.974025974025974,0.989764275222085
"GSM972267","CMS2",0.83531635871725,0.646654178213389,0.778367981072051,0.809608619574593,0.001,0.00128054298642534
"GSM972268","CMS3",0.753848977762808,0.740498521254232,0.557429661823934,0.849175421500426,0.001,0.00128054298642534
"GSM972269",NA,0.729098941493049,0.747407168983239,0.701428765257098,0.845873765393951,0.742257742257742,0.765242043930569
"GSM972270","CMS1",0.643898619125606,0.766074616400865,0.65401317891941,0.853890965890932,0.001,0.00128054298642534
"GSM972271",NA,0.783761041593881,0.681412655523073,0.760079821082913,0.832566433800986,0.051948051948052,0.0576521517697988
"GSM972272",NA,0.798858517292301,0.69489147001801,0.702746142378087,0.876577745991153,0.047952047952048,0.0534268880725574
"GSM972273","CMS3",0.770734736944235,0.723393931343317,0.659093977267023,0.893671168694188,0.001,0.00128054298642534
"GSM972274","CMS1",0.527787707140797,0.823062921344684,0.753848548506563,0.718794541652247,0.001,0.00128054298642534
"GSM972275","CMS1",0.571534521273529,0.799049822069843,0.764739646154569,0.615372587659224,0.001,0.00128054298642534
"GSM972276","CMS1",0.581426962104476,0.790498182892605,0.719501193660588,0.830164800826862,0.001,0.00128054298642534
"GSM972277","CMS1",0.630325450082718,0.816937304182606,0.675579025697657,0.849072285490163,0.002997002997003,0.00364796493828752
"GSM972278","CMS1",0.637732648477083,0.819625786286419,0.698904901154522,0.836030785804579,0.001,0.00128054298642534
"GSM972279","CMS1",0.658012619446572,0.794385302705537,0.750501887888326,0.66959691042439,0.001,0.00128054298642534
"GSM972280","CMS1",0.615596123248237,0.825398840369271,0.713046103896593,0.76270955327616,0.001,0.00128054298642534
"GSM972281","CMS2",0.743485895900559,0.662595548407885,0.751290072462207,0.801959910897451,0.001,0.00128054298642534
"GSM972282",NA,0.740294539577659,0.723234656633347,0.752130097740174,0.840387210296917,1,1
"GSM972283","CMS1",0.551781773184636,0.829395446466057,0.740066340818324,0.765756958452749,0.001,0.00128054298642534
"GSM972284","CMS2",0.820694871712133,0.69075573691377,0.728764436314639,0.865871137695024,0.014985014985015,0.0174516841183508
"GSM972285","CMS3",0.691006424003888,0.754679104015469,0.671259323380015,0.806686072167518,0.021978021978022,0.0252836594300009
"GSM972286","CMS1",0.646390554889906,0.84053195858993,0.675829921638186,0.809134767533324,0.001,0.00128054298642534
"GSM972287","CMS1",0.583205632698924,0.829558258575085,0.728331675966026,0.656025036174295,0.001,0.00128054298642534
"GSM972288","CMS2",0.814787371454082,0.650818556874027,0.767359441367828,0.806444063967629,0.001998001998002,0.00245307837498727
"GSM972289","CMS2",0.839804661053164,0.659737900586715,0.762756773007016,0.851176217020609,0.001,0.00128054298642534
"GSM972290","CMS4",0.72600820653396,0.67210573186906,0.758030880416171,0.620539164467188,0.001,0.00128054298642534
"GSM972291",NA,0.74467299118439,0.73451137215907,0.756787271737304,0.762869992140777,1,1
"GSM972292","CMS1",0.600526561141418,0.818523083043514,0.693193610089929,0.820759862299843,0.001,0.00128054298642534
"GSM972293","CMS1",0.635607171929008,0.753726554341793,0.702170906789083,0.707066355838304,0.001,0.00128054298642534
"GSM972294","CMS1",0.582510627824336,0.826001108856241,0.791369732056593,0.769829832730407,0.001,0.00128054298642534
"GSM972295",NA,0.766616209967412,0.701941517549691,0.705139809961426,0.840102373736768,0.838161838161838,0.862544727999274
"GSM972296","CMS3",0.691333627766352,0.728960806606104,0.636668642043252,0.905388879735325,0.001,0.00128054298642534
"GSM972297","CMS4",0.724812621755002,0.751491760292686,0.684807734525395,0.655460606358928,0.001,0.00128054298642534
"GSM972298","CMS1",0.585856368164176,0.775394781470395,0.631769315707031,0.853340198409933,0.001,0.00128054298642534
"GSM972299","CMS2",0.837667406311739,0.668926928643954,0.801756541557368,0.745742788955189,0.001998001998002,0.00245307837498727
"GSM972300","CMS3",0.731509972139187,0.750611068461496,0.625164830037613,0.856778869433909,0.001,0.00128054298642534
"GSM972301","CMS3",0.666223056881447,0.688371856273819,0.572288650890622,0.721050117439068,0.001,0.00128054298642534
"GSM972302","CMS3",0.768280900588268,0.671699623998934,0.651445258208265,0.88580126314137,0.001998001998002,0.00245307837498727
"GSM972303","CMS2",0.801105785425456,0.623215211188111,0.757293477156708,0.875295225339328,0.001,0.00128054298642534
"GSM972304","CMS3",0.733429064864753,0.657824159854666,0.63834679328997,0.914909371106587,0.001,0.00128054298642534
"GSM972305","CMS3",0.628838275837211,0.740777320696592,0.576400883544602,0.783014278167769,0.001,0.00128054298642534
"GSM972306","CMS2",0.75952709855149,0.605382770182342,0.702147804048296,0.85353361569859,0.001,0.00128054298642534
"GSM972307",NA,0.776340830908348,0.646905833953977,0.709908390586313,0.894176548555595,0.0539460539460539,0.0596356768231768
"GSM972308","CMS1",0.67000894859855,0.797138381375194,0.683879005416215,0.836198118240302,0.040959040959041,0.0458158442348166
"GSM972309","CMS2",0.776915590303174,0.637456200002432,0.68989844663912,0.888872103553758,0.001998001998002,0.00245307837498727
"GSM972310","CMS3",0.719351820661705,0.729656943139454,0.621792095144736,0.799679006345759,0.001,0.00128054298642534
"GSM972311",NA,0.726439305106006,0.735521431152632,0.753071968291945,0.714492801283215,1,1
"GSM972312","CMS2",0.752471248758319,0.638696210195527,0.761403377362053,0.833262368176603,0.013986013986014,0.0163218225073895
"GSM972313",NA,0.768796140749324,0.661370110906511,0.758821863909057,0.815709195476549,0.114885114885115,0.124330736185421
"GSM972314","CMS1",0.602375845615231,0.774488867063046,0.765412483782568,0.808345347664186,0.001,0.00128054298642534
"GSM972315","CMS3",0.713626813288162,0.677204509065743,0.594249200688404,0.872774910281636,0.001,0.00128054298642534
"GSM972316","CMS1",0.589485814697604,0.813618771412198,0.642160851536792,0.832434914693281,0.001,0.00128054298642534
"GSM972317","CMS1",0.558718075664775,0.802934594922008,0.670869232770159,0.800005813920492,0.001,0.00128054298642534
"GSM972318","CMS2",0.796735278769898,0.654023476315824,0.754429798597673,0.808320651468045,0.021978021978022,0.0252836594300009
"GSM972319","CMS2",0.731473948049482,0.629615633072223,0.700026694520841,0.875793421773977,0.001998001998002,0.00245307837498727
"GSM972320","CMS2",0.779197751850528,0.612498822274244,0.64699887264967,0.845942846554213,0.001,0.00128054298642534
"GSM972321","CMS2",0.74803042608662,0.631391522919151,0.661679104467346,0.778455946667225,0.001,0.00128054298642534
"GSM972322","CMS2",0.777050441007409,0.63794286216533,0.711926095488014,0.823440546553039,0.001998001998002,0.00245307837498727
"GSM972323","CMS2",0.804474613743234,0.629630216221282,0.723724950018513,0.859666905204002,0.001998001998002,0.00245307837498727
"GSM972324","CMS2",0.737315105279112,0.633810104024756,0.723250485013169,0.821895072635721,0.001,0.00128054298642534
"GSM972325","CMS1",0.600644236486463,0.76968351115212,0.640050450123458,0.820423660112742,0.001,0.00128054298642534
"GSM972326","CMS3",0.701963443774333,0.721650188252936,0.575872289209721,0.887820151423957,0.001,0.00128054298642534
"GSM972327","CMS3",0.624513493971322,0.746283108825824,0.571418951102073,0.680963861307686,0.001,0.00128054298642534
"GSM972328","CMS2",0.808407404550106,0.644596334973208,0.752128357829585,0.709413187384854,0.002997002997003,0.00364796493828752
"GSM972329","CMS3",0.729615973812778,0.65701262923229,0.62501030385685,0.795435822395572,0.001,0.00128054298642534
"GSM972330","CMS1",0.601269707638657,0.789164246675194,0.716658021228471,0.741288699852296,0.001,0.00128054298642534
"GSM972331","CMS2",0.806203159116214,0.636239168850231,0.725601999491144,0.82049661125795,0.001,0.00128054298642534
"GSM972332","CMS1",0.522533613199975,0.789542660310065,0.664705647974059,0.717489776296128,0.001,0.00128054298642534
"GSM972333","CMS2",0.76623341296794,0.596397409980341,0.676656148635597,0.805451183858237,0.001,0.00128054298642534
