"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"GSM972334","CMS1",0.505737375350794,0.813989903713725,0.741294068891246,0.672048147419363,0.001,0.00128054298642534
"GSM972335","CMS2",0.803317188714711,0.637452421031303,0.727878850274264,0.842547858835409,0.001,0.00128054298642534
"GSM972336","CMS2",0.805744376177481,0.642619553876734,0.711760810772325,0.879185110429334,0.001,0.00128054298642534
"GSM972337","CMS1",0.555689040233839,0.779368678064714,0.664271147267696,0.810500874303993,0.001,0.00128054298642534
"GSM972338","CMS2",0.780778448588915,0.593122617929061,0.706914652873269,0.864922797409223,0.001,0.00128054298642534
"GSM972339","CMS2",0.745116801869884,0.669474512903721,0.683100666371252,0.844036547292308,0.010989010989011,0.012904108339793
"GSM972340","CMS2",0.782629183693385,0.578960124177381,0.657357611788639,0.819293091668105,0.001,0.00128054298642534
"GSM972341",NA,0.675674772809472,0.686154704327929,0.718475883553713,0.850822368353008,0.101898101898102,0.110912164758319
"GSM972342","CMS2",0.778733729462251,0.564270778016511,0.709373395778459,0.783625657862193,0.001,0.00128054298642534
"GSM972343",NA,0.747703986782282,0.709781431491701,0.775396739961344,0.839851157746717,0.991008991008991,1
"GSM972344",NA,0.746395119788532,0.664545967903327,0.765651722817684,0.770080884463642,0.106893106893107,0.115903253834288
"GSM972345","CMS4",0.699353588217469,0.707962364207083,0.712790884107662,0.569763254636241,0.001,0.00128054298642534
"GSM972346","CMS1",0.629876463725272,0.814441365432616,0.666172028784901,0.828071418041854,0.001998001998002,0.00245307837498727
"GSM972347","CMS2",0.774306121191862,0.63930941681393,0.780746019224529,0.830847356329865,0.001,0.00128054298642534
"GSM972348",NA,0.738056486135799,0.705259531154601,0.711991455870975,0.875285832896564,0.729270729270729,0.753224877312468
"GSM972349","CMS4",0.60468108050193,0.762898190003962,0.696981272743142,0.435490123583739,0.001,0.00128054298642534
"GSM972350","CMS3",0.731603945595516,0.684138832696937,0.648199399458955,0.898323172866563,0.001998001998002,0.00245307837498727
"GSM972351","CMS2",0.745675850829653,0.594457047165117,0.662864728091122,0.710497067709809,0.001,0.00128054298642534
"GSM972352","CMS4",0.705522629253574,0.71190574497415,0.726745205765009,0.471620511631547,0.001,0.00128054298642534
"GSM972353","CMS1",0.599028477318479,0.740241261845743,0.758656799580873,0.632972700647863,0.001,0.00128054298642534
"GSM972354","CMS1",0.645400068335466,0.73747071729161,0.780353548385074,0.706849813573342,0.004995004995005,0.00596449963538571
"GSM972355","CMS4",0.737638952932229,0.68966374241458,0.677374813338368,0.510606265138765,0.001,0.00128054298642534
"GSM972356","CMS2",0.768470573398123,0.60363480439457,0.782811021531363,0.803077190682815,0.001,0.00128054298642534
"GSM972357","CMS3",0.725398144064395,0.688911182196421,0.628032262813762,0.750431370581697,0.001,0.00128054298642534
"GSM972358","CMS2",0.765316976863279,0.638961753469911,0.764716014158142,0.696454122547656,0.001,0.00128054298642534
"GSM972359","CMS4",0.697303428917773,0.712060123576479,0.703263796000566,0.453430069276227,0.001,0.00128054298642534
"GSM972360",NA,0.674032204583958,0.737503181359074,0.784349706428974,0.658451913182439,0.158841158841159,0.169951031954813
"GSM972361","CMS4",0.618285067504277,0.784863895345894,0.79214917726193,0.522401801864627,0.001,0.00128054298642534
"GSM972362","CMS2",0.733526321079781,0.603967672456739,0.708629669755491,0.729362668991403,0.001,0.00128054298642534
"GSM972363","CMS2",0.668293841807081,0.63103375864556,0.768939831882187,0.699798603061103,0.004995004995005,0.00596449963538571
"GSM972364","CMS3",0.686341288559684,0.797442462694346,0.576019778155176,0.787991168177923,0.001,0.00128054298642534
"GSM972365","CMS4",0.574313386718955,0.784464179674492,0.716286889890683,0.50259436709994,0.001,0.00128054298642534
"GSM972366","CMS4",0.644814386241714,0.720457098035039,0.633092605569672,0.565484802162617,0.001,0.00128054298642534
"GSM972367","CMS4",0.696970532605361,0.663332246479019,0.746143879953714,0.369808335245297,0.001,0.00128054298642534
"GSM972368","CMS2",0.74262946618841,0.623102923979221,0.781127386288478,0.82964170915523,0.001,0.00128054298642534
"GSM972369","CMS4",0.691714773233754,0.694866965585542,0.760079754094431,0.427652962798437,0.001,0.00128054298642534
"GSM972370","CMS2",0.797905973210435,0.588508550846753,0.766546382773874,0.705152152731176,0.001,0.00128054298642534
"GSM972371","CMS2",0.782113476970421,0.597494062459016,0.737298571878206,0.671082051194321,0.001,0.00128054298642534
"GSM972372","CMS2",0.725223736306287,0.601478459084874,0.70807498618703,0.653022760161594,0.001,0.00128054298642534
"GSM972373","CMS2",0.795774967411385,0.58863619869948,0.728363178139738,0.702036021252715,0.001,0.00128054298642534
"GSM972374","CMS2",0.69656902399526,0.627367589664547,0.699522453420779,0.704626932146427,0.001,0.00128054298642534
"GSM972375","CMS4",0.671426493883899,0.681402069414078,0.765451645366939,0.523647690103566,0.001,0.00128054298642534
"GSM972376","CMS4",0.732731441571998,0.622771500397097,0.732582935416385,0.479638359411678,0.001,0.00128054298642534
"GSM972377","CMS4",0.712546516403372,0.646303930789668,0.723732469012566,0.446595637262101,0.001,0.00128054298642534
"GSM972378","CMS4",0.766569964062228,0.604242843032539,0.75124826009032,0.592072401871233,0.001,0.00128054298642534
"GSM972379","CMS3",0.758625541036524,0.667834136446032,0.628437172418753,0.854154480241255,0.001,0.00128054298642534
"GSM972380","CMS4",0.63661100213429,0.757183945253441,0.77386415776276,0.484503798039053,0.001,0.00128054298642534
"GSM972381","CMS2",0.791202593719387,0.623750727437287,0.681132352711686,0.663493482728376,0.001,0.00128054298642534
"GSM972382","CMS2",0.774863955436835,0.552889808035937,0.734351905011348,0.68106110284355,0.001,0.00128054298642534
"GSM972383","CMS2",0.778487713080852,0.561013028726403,0.697127651308122,0.755121538128733,0.001,0.00128054298642534
"GSM972384","CMS4",0.71874039604331,0.711002360922155,0.729026997207935,0.607429659574497,0.001,0.00128054298642534
"GSM972385","CMS4",0.695893096339009,0.656189941313787,0.735825960729997,0.43528104133608,0.001,0.00128054298642534
"GSM972386","CMS2",0.784008433450495,0.648893480682792,0.745894178733125,0.816479695811877,0.004995004995005,0.00596449963538571
"GSM972387","CMS2",0.789850246558777,0.561234929532121,0.69003431710248,0.805050910569003,0.001,0.00128054298642534
"GSM972388","CMS2",0.772557190106639,0.627246665612266,0.753434213744582,0.759668400743378,0.001,0.00128054298642534
"GSM972389","CMS3",0.703837427057352,0.796319346312645,0.589764953782562,0.873354114303683,0.001,0.00128054298642534
"GSM972390",NA,0.627030445821547,0.721440034151426,0.626839451180707,0.713243247406318,0.206793206793207,0.220009313994276
"GSM972391","CMS1",0.584985761614183,0.779301587645939,0.660315076497255,0.695439000402338,0.001998001998002,0.00245307837498727
"GSM972392","CMS2",0.70924566575474,0.615867629180393,0.719890257640247,0.739788216182133,0.00599400599400599,0.00706793206793207
"GSM972393","CMS2",0.728316014746052,0.592371233756003,0.723595407177717,0.630429327929109,0.001,0.00128054298642534
"GSM972394","CMS4",0.671259356062101,0.70095736911546,0.621145855562183,0.571031961107708,0.001,0.00128054298642534
"GSM972395","CMS2",0.767083558218309,0.6333596369059,0.746368749151727,0.752789639432786,0.001,0.00128054298642534
"GSM972396","CMS3",0.767190606634904,0.71311836980687,0.562344809397328,0.859540480098824,0.001,0.00128054298642534
"GSM972397",NA,0.748699692138849,0.648530405305846,0.776419821335269,0.822252947086319,0.554445554445554,0.57899664910735
"GSM972398",NA,0.789052989831584,0.675103040107319,0.764003467150713,0.848113081291767,0.679320679320679,0.706793206793207
"GSM972399","CMS2",0.725065150500643,0.589012196333908,0.75362096092036,0.693603513810134,0.001,0.00128054298642534
"GSM972400","CMS3",0.699783500573137,0.692157991511913,0.594082891014743,0.672899382692879,0.001,0.00128054298642534
"GSM972401","CMS4",0.617596778088645,0.781390260733334,0.732960474521889,0.448847439967367,0.001,0.00128054298642534
"GSM972402","CMS4",0.658100240280139,0.743845391318874,0.678244348206523,0.503010502325273,0.001,0.00128054298642534
"GSM972403","CMS1",0.567861882500527,0.777728316514295,0.687667406947675,0.676830515836906,0.001,0.00128054298642534
"GSM972404","CMS2",0.756322545337167,0.577076949317443,0.69379318824231,0.631012187786938,0.001,0.00128054298642534
"GSM972405","CMS4",0.757176228593052,0.657776524276046,0.743479280124477,0.637867252584077,0.001,0.00128054298642534
"GSM972406","CMS1",0.539133755626399,0.782983135739265,0.694984729311411,0.602515976495651,0.001,0.00128054298642534
"GSM972407","CMS4",0.766904028657349,0.626885823900773,0.753290050133942,0.472139765293445,0.001,0.00128054298642534
"GSM972408","CMS1",0.625719570030805,0.699453509522125,0.695798311974654,0.657177163800818,0.001,0.00128054298642534
"GSM972409","CMS4",0.669493052689213,0.734916594090246,0.775253376473565,0.428524583343089,0.001,0.00128054298642534
"GSM972410","CMS4",0.67158814290206,0.668392904608705,0.716071399353314,0.357195856980476,0.001,0.00128054298642534
"GSM972411","CMS2",0.779063326546574,0.606598393176416,0.758858599618516,0.806814793380367,0.001,0.00128054298642534
"GSM972412","CMS4",0.69660859669576,0.719282121238359,0.703735275502932,0.615650786820922,0.001,0.00128054298642534
"GSM972413","CMS4",0.712766687261929,0.738486694426883,0.756760884713431,0.376405897091354,0.001,0.00128054298642534
"GSM972414","CMS2",0.822528759081295,0.632147528349416,0.797051235188654,0.758583411143965,0.001,0.00128054298642534
"GSM972415","CMS2",0.789058916763072,0.619768321105512,0.702033623966627,0.797124279000685,0.001,0.00128054298642534
"GSM972416","CMS4",0.701858631956216,0.716910218762078,0.674284782719403,0.498143293162636,0.001,0.00128054298642534
"GSM972417","CMS4",0.767902212274645,0.643224202863842,0.753345116530956,0.531556811582705,0.001,0.00128054298642534
"GSM972418","CMS2",0.795280438218476,0.624203136566655,0.786880186610647,0.631720015023246,0.004995004995005,0.00596449963538571
"GSM972419","CMS4",0.725926223887076,0.724400056320303,0.77006404307736,0.506670420395508,0.001,0.00128054298642534
"GSM972420","CMS1",0.536581811661065,0.768323815641489,0.724972272472967,0.573360845905832,0.001,0.00128054298642534
"GSM972421","CMS4",0.707059674689005,0.654453748748393,0.719934161349646,0.428217004252562,0.001,0.00128054298642534
"GSM972422","CMS4",0.643497748824709,0.727143756132061,0.741776806472166,0.413405100530642,0.001,0.00128054298642534
"GSM972423","CMS4",0.731034908437523,0.621472778152465,0.658289767982743,0.614963068437419,0.001,0.00128054298642534
"GSM972424","CMS2",0.745100734350758,0.626797531477597,0.647722040156101,0.708610551089388,0.001998001998002,0.00245307837498727
"GSM972425","CMS4",0.634058466577444,0.743546470590664,0.671719707019284,0.489535333104748,0.001,0.00128054298642534
"GSM972426","CMS4",0.686096496224395,0.662021353231742,0.694193057583405,0.57104584693662,0.001,0.00128054298642534
"GSM972427","CMS4",0.764542027407085,0.626346841237479,0.740927627158449,0.593462840265712,0.001,0.00128054298642534
"GSM972428","CMS4",0.682895520773009,0.710736318371374,0.725579381135603,0.477365525055185,0.001,0.00128054298642534
"GSM972429","CMS3",0.696265267664632,0.71041073907515,0.638397346545365,0.744066902999079,0.034965034965035,0.0394227286657566
"GSM972430","CMS1",0.581070090398428,0.790550319844881,0.682086419799221,0.637311369961465,0.001,0.00128054298642534
"GSM972431","CMS4",0.739856868414563,0.646584692073616,0.750134065808818,0.521145347442955,0.001,0.00128054298642534
"GSM972432","CMS4",0.745632128414511,0.636517946175035,0.667921888655849,0.509751869890186,0.001,0.00128054298642534
"GSM972433","CMS4",0.676411522825178,0.729061732129228,0.750977232817966,0.398836290516072,0.001,0.00128054298642534
"GSM972434","CMS2",0.783860912243571,0.648655421254526,0.663270855868543,0.851088490851918,0.001,0.00128054298642534
"GSM972435","CMS2",0.810065585019217,0.605239118452611,0.694211571762674,0.61845061471827,0.001,0.00128054298642534
"GSM972436",NA,0.792052887025932,0.680687988020222,0.742462479598163,0.737598764905394,0.135864135864136,0.14619600931388
"GSM972437","CMS4",0.757109151827465,0.664606622474208,0.78191093281837,0.449396287648775,0.001,0.00128054298642534
"GSM972438","CMS4",0.644822074180958,0.786160554719561,0.710499166923613,0.4417198007098,0.001,0.00128054298642534
"GSM972439","CMS4",0.787838103858102,0.644332312241112,0.688161927886788,0.572218980443406,0.001,0.00128054298642534
"GSM972440","CMS4",0.593090015590752,0.786840742606122,0.736158401695939,0.544865318979043,0.001,0.00128054298642534
"GSM972441","CMS4",0.700711561498245,0.70156134359822,0.669221758624016,0.436028662191046,0.001,0.00128054298642534
"GSM972442","CMS2",0.674752766029297,0.673120959299848,0.713719424461942,0.724936862612194,0.027972027972028,0.0316643356643357
"GSM972443",NA,0.722075797233449,0.720999074264583,0.717599783576624,0.872689528814693,0.992007992007992,1
"GSM972444","CMS1",0.54927831563295,0.794566085525137,0.721965616111048,0.560888186020602,0.001,0.00128054298642534
"GSM972445","CMS1",0.632222919415157,0.797659306623397,0.770562366332548,0.760028274995375,0.001,0.00128054298642534
"GSM972446","CMS3",0.766625953594669,0.772710709689377,0.681886068592473,0.769141178986016,0.025974025974026,0.0295800778698163
"GSM972447","CMS1",0.578735662322603,0.766139005652023,0.611537268691412,0.773090907829897,0.001,0.00128054298642534
"GSM972448","CMS1",0.613235492971943,0.810951166836773,0.662918793475387,0.79834424593648,0.001,0.00128054298642534
"GSM972449","CMS3",0.661878306850376,0.675556042048987,0.627040718362611,0.773841167862279,0.001,0.00128054298642534
"GSM972450","CMS2",0.75195748231156,0.64160197523257,0.751091126218422,0.844777069929665,0.00599400599400599,0.00706793206793207
"GSM972451","CMS2",0.789425134251347,0.617079091374042,0.677549610175748,0.818787461296348,0.001,0.00128054298642534
"GSM972452","CMS1",0.506202259105368,0.827708819497709,0.720897837453688,0.742070349024692,0.001,0.00128054298642534
"GSM972453","CMS3",0.694378880381866,0.704785860810888,0.593493552886901,0.898589586791555,0.001,0.00128054298642534
"GSM972454","CMS2",0.763152568915638,0.617336966695863,0.700835223727674,0.851497905967105,0.001,0.00128054298642534
"GSM972455","CMS1",0.524288610339266,0.785429457936265,0.687588121671769,0.609248028528365,0.001,0.00128054298642534
"GSM972456","CMS2",0.810093392235893,0.651990556226045,0.748853825123891,0.803470776514057,0.003996003996004,0.00483277406354329
"GSM972457","CMS3",0.721311103621487,0.687088747115507,0.561525151792643,0.869088485581192,0.001,0.00128054298642534
"GSM972458","CMS1",0.594621817102936,0.7637438256099,0.735993256045393,0.755596851594504,0.001,0.00128054298642534
"GSM972459","CMS3",0.692516469292339,0.71378399633667,0.605758628219278,0.806746034766586,0.001,0.00128054298642534
"GSM972460",NA,0.707711517500865,0.676878709164766,0.705205890902855,0.813543184180698,0.0719280719280719,0.0788978463397068
"GSM972461","CMS2",0.72003241084593,0.619869439481861,0.6965830688452,0.826750096989785,0.001,0.00128054298642534
"GSM972462","CMS2",0.761829028662526,0.601573977722618,0.747867200936955,0.824738979523601,0.001,0.00128054298642534
"GSM972463","CMS3",0.723554315032307,0.69001272478815,0.544612022827113,0.877557299926741,0.001,0.00128054298642534
"GSM972464","CMS2",0.800520611259569,0.570240067305235,0.777700465400377,0.650239986276746,0.001,0.00128054298642534
"GSM972465","CMS1",0.614239689358077,0.80242964161604,0.675838255809307,0.814741504316179,0.001,0.00128054298642534
"GSM972466",NA,0.740403568795881,0.704152055451756,0.766729808647632,0.865095499862525,0.977022977022977,0.991030474901443
"GSM972467","CMS4",0.692276461850535,0.704364414468106,0.743752026069337,0.400333299043571,0.001,0.00128054298642534
"GSM972468","CMS2",0.760385916188655,0.573864302674805,0.79052338816003,0.74055807985268,0.001,0.00128054298642534
"GSM972469","CMS2",0.751921627385783,0.613979907355927,0.703890752548573,0.811872587162307,0.001,0.00128054298642534
"GSM972470","CMS1",0.621232196423424,0.806498950297334,0.776174055781499,0.660390889338928,0.001,0.00128054298642534
"GSM972471","CMS1",0.613003547621353,0.799326381070127,0.6665886446758,0.861559805197135,0.001,0.00128054298642534
"GSM972472","CMS3",0.708750819499702,0.800645011601926,0.582045132082489,0.810080308902995,0.001,0.00128054298642534
"GSM972473","CMS3",0.667787450664127,0.664656721936777,0.596105048804135,0.830409432308968,0.001,0.00128054298642534
"GSM972474","CMS3",0.652730679859425,0.659847094867793,0.639989125573532,0.70283491850327,0.001,0.00128054298642534
"GSM972475","CMS3",0.720668881433022,0.740184240185258,0.527996271040994,0.87572837378368,0.001,0.00128054298642534
"GSM972476","CMS4",0.67547005779979,0.738236218450439,0.729875697719321,0.444736982543266,0.001,0.00128054298642534
"GSM972477",NA,0.674133050108352,0.684883757023754,0.675828390373703,0.875586060162455,0.500499500499501,0.526547801640738
"GSM972478","CMS2",0.727936779228659,0.603467264824335,0.668169133970864,0.856392798435809,0.001,0.00128054298642534
"GSM972479","CMS4",0.612444821620062,0.789813852423139,0.694923619858197,0.46520112202824,0.001,0.00128054298642534
"GSM972480","CMS3",0.717693200419175,0.666012596420452,0.603487743626529,0.895075778465938,0.001,0.00128054298642534
"GSM972481","CMS4",0.765453110048477,0.61197066265534,0.737889810492865,0.593040197819033,0.001,0.00128054298642534
"GSM972482","CMS3",0.700797225784765,0.769556058953464,0.517384906321956,0.701292900346274,0.001,0.00128054298642534
"GSM972483","CMS2",0.822101929480541,0.666288269921647,0.793835786208299,0.756637100761562,0.042957042957043,0.0479559887843912
"GSM972484","CMS2",0.733842143654348,0.610408630684692,0.736214996969277,0.667862320902676,0.001,0.00128054298642534
"GSM972485","CMS2",0.751743834365962,0.613216769969944,0.751818342102259,0.790246581644505,0.001,0.00128054298642534
"GSM972486","CMS2",0.767895822300961,0.654923511201097,0.708173698903619,0.696826594519028,0.001,0.00128054298642534
"GSM972487","CMS3",0.68666003120622,0.706790991248441,0.556816199614563,0.876365567406715,0.001,0.00128054298642534
"GSM972488","CMS3",0.683013688372292,0.727367529912499,0.518004920777466,0.854599473108276,0.001,0.00128054298642534
"GSM972489","CMS3",0.688001328082801,0.687832232280843,0.508531003041478,0.835026956516598,0.001,0.00128054298642534
"GSM972490","CMS2",0.812480722547961,0.584852067668046,0.741643751472085,0.812259252755989,0.001,0.00128054298642534
"GSM972491","CMS2",0.815851565175259,0.644166638317452,0.79431816308561,0.795689461328569,0.022977022977023,0.0263259008198279
"GSM972492","CMS2",0.711898416958166,0.646450726880216,0.768565178023509,0.817509565049083,0.004995004995005,0.00596449963538571
"GSM972493","CMS2",0.753212382631559,0.632048116687151,0.692264993475324,0.737492907454019,0.001,0.00128054298642534
"GSM972494","CMS1",0.598313489582791,0.706943305666207,0.692280447428014,0.781781727557628,0.001,0.00128054298642534
"GSM972495","CMS2",0.769613508058119,0.617138157110754,0.779154519636353,0.738267115390893,0.001,0.00128054298642534
"GSM972496",NA,0.766836542865442,0.640429035045178,0.703070355120993,0.852980090036096,0.04995004995005,0.0555436704749082
"GSM972497","CMS2",0.815958103494975,0.603213008934097,0.818163425938224,0.702971520885494,0.001,0.00128054298642534
"GSM972498","CMS2",0.742148679464834,0.62444959760445,0.721999784552992,0.771291747647071,0.001,0.00128054298642534
"GSM972499","CMS1",0.521785281624918,0.821454518703163,0.756240277427232,0.781979895208877,0.001,0.00128054298642534
"GSM972500","CMS4",0.659577777276908,0.758568650777524,0.690644056951239,0.53655302113527,0.001,0.00128054298642534
"GSM972501",NA,0.717397123971046,0.646636329499776,0.789941925255909,0.686242939111389,0.0689310689310689,0.0759046401069747
"GSM972502","CMS3",0.704071955201763,0.742353703200705,0.591351569777835,0.871306546051027,0.001,0.00128054298642534
"GSM972503","CMS4",0.700019472837336,0.662078506722985,0.635906924218848,0.551420833691207,0.001,0.00128054298642534
"GSM972504","CMS4",0.69182382880725,0.690103283078936,0.730366301056645,0.618721437005398,0.001,0.00128054298642534
"GSM972505",NA,0.701943058208312,0.652734654900248,0.682316943719081,0.724814888630713,0.127872127872128,0.137858332144046
"GSM972506","CMS2",0.717531321586933,0.600392663203851,0.633527075319314,0.671883678863541,0.001,0.00128054298642534
"GSM972507","CMS1",0.599855145826785,0.773010892239127,0.6169389868517,0.873427913483348,0.001,0.00128054298642534
"GSM972508","CMS2",0.760768233441274,0.637113136929849,0.711678423017661,0.873970951025651,0.001,0.00128054298642534
"GSM972509","CMS2",0.772369550319871,0.637273545605928,0.71443814125698,0.857474546786518,0.001,0.00128054298642534
"GSM972510","CMS3",0.757150822948457,0.731311012701715,0.602820187700124,0.912460624464235,0.001,0.00128054298642534
"GSM972511","CMS2",0.766125054423523,0.645184798669641,0.747467564131865,0.832184901662583,0.001,0.00128054298642534
"GSM972512","CMS3",0.653314772974127,0.728298521203178,0.58978112929344,0.871050148718691,0.001,0.00128054298642534
"GSM972513","CMS2",0.819864157152119,0.659740258520735,0.770833635156133,0.819140071340945,0.001,0.00128054298642534
"GSM972514","CMS2",0.813850891990184,0.654990589619309,0.767147836830323,0.858931320254517,0.001,0.00128054298642534
"GSM972515","CMS2",0.805288526446155,0.681101821016298,0.709887131053771,0.904953142995994,0.001998001998002,0.00245307837498727
"GSM972516","CMS2",0.775145618367271,0.686858451870916,0.690892347774103,0.908963581103776,0.00599400599400599,0.00706793206793207
"GSM972517","CMS2",0.755331645129324,0.641086387405658,0.719788040919264,0.764270537517912,0.001,0.00128054298642534
"GSM972518","CMS4",0.693528273318794,0.673289716874228,0.680277517521229,0.607295760779297,0.00599400599400599,0.00706793206793207
"GSM972519","CMS4",0.729743054254655,0.642867761590584,0.664806581254333,0.611104013540346,0.001,0.00128054298642534
"GSM972520",NA,0.696376329962857,0.716503586450776,0.730314139530631,0.815577327440771,0.518481518481518,0.544453691021409
"GSM972521","CMS4",0.718597733562047,0.714082657025049,0.78018571231173,0.565737742972969,0.001,0.00128054298642534
"GSM972522","CMS1",0.627051621199923,0.740701018554005,0.658928055184117,0.642243435022597,0.001,0.00128054298642534
